index,Case Number,Date,Year,Type,Country,Area,Location,Activity,Male or Female,Age,Injury Severity ,Fatal (Y/N),Time,Species ,Country's Population that year 
204,2018.01.05,5/1/2018,2018,Unprovoked,Australia,Western Australia,"South Point, Gracetown",Surfing,M,24,Minor ,N,10:15:00 am,Wobbegong shark,24982688
202,2018.01.13,13/1/2018,2018,Unprovoked,Australia,New South Wales,Martin Islet,Free diving,M,28,No injury ,N,10:00:00 am,Whitetip shark,24982688
201,2018.01.14,14/1/2018,2018,Unprovoked,Australia,Queensland,Lizard Island,Diving,M,23,Severe,N,3:01:00 pm,Grey reef shark,24982688
199,2018.01.28,28/1/2018,2018,Unprovoked,Australia,Western Australia,Cone Bay,Swimming,M,18,Severe,N,8:00:00 am,Bull shark,24982688
198,2018.02.01,1/2/2018,2018,Invalid,Australia,Western Australia,"Avalon Point, Manurah",Spearfishing,M,14,No injury ,N,2:45:00 pm,Bull shark,24982688
195,2018.02.14,14/2/2018,2018,Invalid,Australia,Queensland,Mooloolaba Beach,Swimming,F,21,No injury ,N,6:00:00 pm,Wobbegong shark,24982688
194,2018.02.15,15/2/2018,2018,Unprovoked,Australia,New South Wales,"Surf Beach, Kiama",Standing,M,35,Minor,N,4:00:00 pm,Bull shark,24982688
193,2018.02.17,18/2/2018,2018,Provoked,Australia,Victoria,Westernport Bay,Kayaking,M,34,No injury ,N,7:00:00 pm,Blacktip shark,24982688
192,2018.02.23,23/2/2018,2018,Unprovoked,Australia,New South Wales,"Little Congwong Beach, La Perouse",Swimming,F,55,Moderate,N,7:00:00 pm,Whitetip shark,24982688
190,2018.03.09.a,9/3/2018,2018,Unprovoked,Australia,Victoria,Winkipop,Surfing,M,18,Minor,N,7:30:00 am,Blacktip shark,24982688
189,2018.03.09.b,9/3/2018,2018,Unprovoked,Australia,Victoria,Lorne,Swimming,M,69,No injury ,N,3:30:00 pm,Great white shark ,24982688
188,2018.03.14,14/3/2018,2018,Unprovoked,Australia,Western Australia,Waterman's Bay,Wading,M,10,Minor,N,5:35:00 pm,Wobbegong shark,24982688
180,2018.04.15.b,15/4/2018,2018,Unprovoked,Australia,Western Australia,"Lefthanders, Margaret River Area",Surfing,M,41,Moderate,N,10:15:00 am,Bull shark,24982688
181,2018.04.15.a,15/4/2018,2018,Unprovoked,Australia,Western Australia,"Cobblestones, Margaret River Area",Surfing,M,37,Moderate,N,8:00:00 am,Bull shark,24982688
174,2018.04.24,24/4/2018,2018,Unprovoked,Australia,Western Australia,"South Point, Gracetown",Surfing,M,34,No injury ,N,3:25:00 pm,Whitetip shark,24982688
173,2018.04.25.a,25/4/2018,2018,Unprovoked,Australia,Western Australia,"Surfers Point, Prevelly",Surfing,M,60,No injury ,N,9:30:00 am,Great white shark ,24982688
172,2018.04.25.b,25/4/2018,2018,Questionable,Australia,New South Wales,Lennox Head,Surfing,M,24,No injury ,N,7:00:00 am,Questionable,24982688
171,2018.04.28.a,28/4/2018,2018,Unprovoked,Australia,Western Australia,Gearys Beach,Surfing,M,18,No injury ,N,4:50:00 pm,Whitetip shark,24982688
165,2018.05.00,1/5/2018,2018,Provoked,Australia,Westerm Australia,Dugong Bay,Feeding sharks,F,34,Moderate,N,2:30:00 pm,Nurse shark,24982688
167,2018.05.09,9/5/2018,2018,Questionable,Australia,New South Wales,"Sharpes Beach, Ballina",Surfing,M,46,No injury ,N,10:30:00 am,Broadnose shark ,24982688
161,2018.05.24,24/5/2018,2018,Provoked,Australia,Queensland,Cairns Aquarium,Feeding sharks,M,32,Minor,N,8:00:00 am,Grey reef shark,24982688
156,2018.06.03.b,3/6/2018,2018,Unprovoked,Australia,New South Wales,"Flat Rock, Ballina",Surfing ,M,35,No injury ,N,1:15:00 pm,Lemon shark,24982688
154,2018.06.08,8/6/2018,2018,Unprovoked,Australia,New South Wales,Arrawarra Headland,Surfing,M,32,Minor,N,12:45:00 pm,Bull shark,24982688
133,2018.10.08,8/10/2018,2018,Provoked,Australia,Queensland,Swain Reef,Fishing,M,55,Minor,N,5:05:00 pm,Reef shark  ,24982688
131,2018.10.13,13/10/2018,2018,Questionable,Australia,Western Australia,Two Rocks near Three Mile Reef,Spearfishing,M,22,No injury ,N,12:00:00 pm,Whitetip shark,24982688
129,2018.10.19.b,19/10/2018,2018,Unprovoked,Australia,New South Wales,Samurai Beach,Body Surfing,M,50,Moderate,N,7:00:00 am,Bull shark,24982688
125,2018.10.24,24/10/2018,2018,Questionable,Australia,Western Australia,"Guillotines surf break, Shire of Augusta Margaret River",Surfing,M,19,No injury ,N,9:00:00 am,Tiger shark,24982688
124,2018.11.05,5/11/2018,2018,Unprovoked,Australia,Queensland,"Cid Harbor, Whitsundays",Swimming,M,33,Fatal ,Y,5:30:00 pm,Great white shark ,24982688
123,2018.11.07.a,7/11/2018,2018,Unprovoked,Australia,New South Wales,"Shelly Beach, Ballina",Surfing,M,42,Severe,N,6:45:00 am,Bull shark,24982688
120,2018.11.11.a,11/11/2018,2018,Unprovoked,Australia,Western Australia,"Pyramids Beach, Mandurah",Body Boarding,M,20,Moderate,N,8:40:00 am,Sand tiger shark,24982688
118,2018.11.17,17/11/2018,2018,Unprovoked,Australia,New South Wales,"7 Mile Beach, Gerroa",Surfing,M,24,Moderate,N,1:00:00 pm,Reef shark  ,24982688
117,2018.11.18,18/11/2018,2018,Unprovoked,Australia,Northern Territory,Off Nhulunbuy,Spearfishing,M,17,Severe,N,9:30:00 am,Reef shark  ,24982688
116,2018.12.09.a,9/12/2018,2018,Unprovoked,Australia,New South Wales,Nambucca,Surfing,M,36,Severe,N,7:15:00 am,Mako shark ,24982688
113,2018.12.15.b,15/12/2018,2018,Provoked,Australia,New South Wales,,Swimming,M,48,Severe,N,11:00:00 am,Wobbegong shark,24982688
110,2019.01.10,10/1/2019,2019,Invalid,Australia,Queensland,"Catseye Beach, Hamilton Island, Whitsundays",Wading,F,60,Severe,N,9:30:00 am,Bull shark,25365745
109,2019.01.14,14/1/2019,2019,Unprovoked,Australia,Western Australia,North Cottesloe,Swimming,F,15,Minor,N,11:30:00 am,Wobbegong shark,25365745
104,2019.02.04.a,4/2/2019,2019,Unprovoked,Australia,New South Wales,Urunga area,Surfing,M,50,No injury ,N,6:15:00 am,Lemon shark,25365745
101,2019.02.17,17/2/2019,2019,Unprovoked,Australia,New South Wales,Belongil Bay,Surfing,M,41,Moderate,N,6:40:00 am,Spinner shark ,25365745
94,2019.03.25,25/3/2019,2019,Unprovoked,Australia,Queensland,Line Reef,Swimming,M,25,Moderate,N,12:30:00 pm,Grey reef shark,25365745
86,2019.04.27.R,27/4/2019,2019,Unprovoked,Australia,New South Wales,Tomaree,Spearfishing,M,18,Moderate,N,2:00:00 pm,Grey reef shark,25365745
83,2019.05.14.a,14/5/2019,2019,Unprovoked,Australia,Queensland,Yandaran Beach,Body Surfing,M,53,Moderate,N,4:21:00 pm,Bull shark,25365745
76,2019.06.05,5/6/2019,2019,Unverified,Australia,New South Wales,Lennox Head,Surfing,M,21,Minor,N,1:00:00 pm,Bull shark,25365745
75,2019.06.06.R,6/6/2019,2019,Unprovoked,Australia,Tasmania,Maatsuyker Island,Diving ,M,30,No injury ,N,10:00:00 am,Tiger shark,25365745
67,2019.07.09,9/7/2019,2019,Unprovoked,Australia,Queensland,"Pelican Waters, Caloundra",Stand-Up Paddle boarding,M,40,Moderate,N,8:00:00 am,Bull shark,25365745
58,2019.07.28,28/7/2019,2019,Unprovoked,Australia,Queensland,Magra Islet,Snorkeling,F,23,Moderate,N,6:30:00 pm,Tiger shark,25365745
44,2019.09.07,7/9/2019,2019,Unprovoked,Australia,Western Australia,"Burns Beach, Perth",Spearfishing,M,36,No injury ,N,9:00:00 am,Whitetip shark,25365745
38,2019.09.28,28/9/2019,2019,Provoked,Australia,Northern Territory,"Nightcliff Jetty, Darwin",Fishing,F,45,Moderate,N,4:00:00 pm,Blacktip shark,25365745
35,2019.10.05.b,5/10/2019,2019,Unprovoked,Australia,New South Wales,Lighthouse Beach,Surfing,M,29,No injury ,N,4:00:00 pm,Whitetip shark,25365745
33,2019.10.17,17/10/2019,2019,Unprovoked,Australia,Queensland,"Woorim Beach, Bribie Island,",Surfing,F,17,No injury ,N,5:30:00 pm,Great white shark ,25365745
30,2019.10.29,29/10/2019,2019,Unprovoked,Australia,Queensland,"Off Airlie Beach, Whitsundays",Snorkeling,F,25,Severe,N,10:20:00 am,Tiger shark,25365745
22,2019.11.23,23/11/2019,2019,Questionable,Australia,Queensland,"Elliot Head, near Bundaberg.",Spearfishing,M,38,Fatal ,Y,7:15:00 am,Bull shark,25365745
21,2019.11.30.a,30/11/2019,2019,Unprovoked,Australia,Queensland,Bargara,Snorkeling,M,30,Moderate,N,6:00:00 pm,Tiger shark,25365745
18,2019.12.06,6/12/2019,2019,Unprovoked,Australia,Western Australia,Exmouth,Free diving,M,57,Moderate,N,9:00:00 am,Great white shark ,25365745
16,2019.12.20,20/12/2019,2019,Provoked,Australia,New South Wales,Shellharbour,Fishing,F,58,Moderate,N,9:00:00 am,Whitetip shark,25365745
10,2019.12.30,30/12/2019,2019,Unprovoked,Australia,Queensland,North West Island,Swimming,M,30,Minor,N,12:58:00 pm,Shovelnose shark ,25365745
9,2020.01.02,2/1/2020,2020,Questionable,Australia,Western Australia,Esperance,Swimming,M,21,Fatal ,Y,4:10:00 pm,Great white shark ,25687041
7,2020.01.05,5/1/2020,2020,Unprovoked,Australia,Western Australia,Cull Island / Esperance,Scuba diving,M,57,Fatal ,Y,1:00:00 pm,Great white shark ,25687041
6,2020.01.07,7/1/2020,2020,Unprovoked,Australia,Queensland,North West Island,Swimming,F,7,Moderate,N,5:30:00 pm,Lemon shark,25687041
2,2020.01.17,17/1/2020,2020,Unprovoked,Australia,New South Wales,Windang Beach,Surfing,M,59,Moderate,N,8:00:00 am,Shovelnose shark ,25687041
185,2018.04.05,5/4/2018,2018,Unprovoked,Bahamas,,Bimini,Swimming,M,12,Minor,N,6:00:00 pm,Bull shark,385635
182,2018.04.14,14/4/2018,2018,Unprovoked,Bahamas,New Providence,Nirvana Beach,Surfing,M,56,No injury ,N,9:30:00 am,Tiger shark,385635
147,2018.07.09.R,9/7/2018,2018,Unprovoked,Bahamas,The Exuma Cays,Staniel Cay,Floating,F,19,Minor,N,2:20:00 pm,Nurse shark,385635
